,id,latitude,line_id,line_name,longitude,name,next_0_name,next_1_name
246,9930305,35.654074,99303,Toei Mita Line,139.749824,Shibakoen,Mita,The gate
247,9930306,35.661215,99303,Toei Mita Line,139.751535,The gate,Shibakoen,Uchisaiwasemachi
248,9930307,35.66975,99303,Toei Mita Line,139.75561,Uchisaiwasemachi,The gate,Hibiya
249,9930308,35.676036,99303,Toei Mita Line,139.759998,Hibiya,Uchisaiwasemachi,Otemachi
250,9930309,35.684856,99303,Toei Mita Line,139.762959,Otemachi,Hibiya,Jimbocho
251,9930310,35.695492,99303,Toei Mita Line,139.75812,Jimbocho,Otemachi,Aqueduct
252,9930311,35.703398,99303,Toei Mita Line,139.75516,Aqueduct,Jimbocho,Kasuga
253,9930312,35.709598,99303,Toei Mita Line,139.75325,Kasuga,Aqueduct,Hakusan
254,9930313,35.721408,99303,Toei Mita Line,139.752136,Hakusan,Kasuga,Sengoku
255,9930314,35.727957,99303,Toei Mita Line,139.744792,Sengoku,Hakusan,Sugamo
256,9930315,35.733502,99303,Toei Mita Line,139.738519,Sugamo,Sengoku,Nishikamo
257,9930316,35.743508,99303,Toei Mita Line,139.728712,Nishikamo,Sugamo,Shinbashi
258,9930317,35.748785,99303,Toei Mita Line,139.720101,Shinbashi,Nishikamo,Itabashi Ward Office
259,9930318,35.751284,99303,Toei Mita Line,139.710102,Itabashi Ward Office,Shinbashi,Itabashi Honcho
260,9930319,35.761339,99303,Toei Mita Line,139.705535,Itabashi Honcho,Itabashi Ward Office,This lotusuma
261,9930320,35.768782,99303,Toei Mita Line,139.702324,This lotusuma,Itabashi Honcho,Shimura Sakagami
262,9930321,35.775725,99303,Toei Mita Line,139.69538,Shimura Sakagami,This lotusuma,Shimura 3-chome
263,9930322,35.777391,99303,Toei Mita Line,139.685937,Shimura 3-chome,Shimura Sakagami,lotus root
264,9930323,35.784335,99303,Toei Mita Line,139.678993,lotus root,Shimura 3-chome,Nishidai
265,9930324,35.78699,99303,Toei Mita Line,139.673971,Nishidai,lotus root,Takashimairaira
266,9930325,35.789056,99303,Toei Mita Line,139.661216,Takashimairaira,Nishidai,Shin Takeshimairing
267,9930326,35.790189,99303,Toei Mita Line,139.654275,Shin Takeshimairing,Takashimairaira,Nishi Takashimairaira
268,9930327,35.791833,99303,Toei Mita Line,139.64594,Nishi Takashimairaira,Shin Takeshimairing,
269,9930401,35.68869,99304,Toei Shinjuku Line,139.698812,Shinjuku,,Shinjuku 3-chome
270,9930402,35.690616,99304,Toei Shinjuku Line,139.706271,Shinjuku 3-chome,Shinjuku,Akebono Bridge
271,9930403,35.692402,99304,Toei Shinjuku Line,139.722881,Akebono Bridge,Shinjuku 3-chome,Ichigaya
272,9930404,35.692594,99304,Toei Shinjuku Line,139.735794,Ichigaya,Akebono Bridge,Kudanshita
273,9930405,35.695589,99304,Toei Shinjuku Line,139.751948,Kudanshita,Ichigaya,Jimbocho
274,9930406,35.695966,99304,Toei Shinjuku Line,139.757606,Jimbocho,Kudanshita,Ogawamachi
275,9930407,35.695487,99304,Toei Shinjuku Line,139.767551,Ogawamachi,Jimbocho,Iwamoto cho
276,9930408,35.695534,99304,Toei Shinjuku Line,139.775866,Iwamoto cho,Ogawamachi,Maki Yokoyama
277,9930409,35.69212,99304,Toei Shinjuku Line,139.782768,Maki Yokoyama,Iwamoto cho,Hamacho
278,9930410,35.688516,99304,Toei Shinjuku Line,139.788154,Hamacho,Maki Yokoyama,Morishita
279,9930411,35.68796,99304,Toei Shinjuku Line,139.797042,Morishita,Hamacho,Kikugawa
280,9930412,35.688379,99304,Toei Shinjuku Line,139.806016,Kikugawa,Morishita,Sumiyoshi
281,9930413,35.689073,99304,Toei Shinjuku Line,139.815681,Sumiyoshi,Kikugawa,Nishioido
282,9930414,35.689349,99304,Toei Shinjuku Line,139.826206,Nishioido,Sumiyoshi,Oshima
283,9930415,35.689905,99304,Toei Shinjuku Line,139.83565,Oshima,Nishioido,Higashi Oshima
284,9930416,35.690355,99304,Toei Shinjuku Line,139.845963,Higashi Oshima,Oshima,Funabori
285,9930417,35.683795,99304,Toei Shinjuku Line,139.864258,Funabori,Higashi Oshima,Iino Man
286,9930418,35.686055,99304,Toei Shinjuku Line,139.882934,Iino Man,Funabori,Mizue
287,9930419,35.693318,99304,Toei Shinjuku Line,139.89761,Mizue,Iino Man,Shinozaki
288,9930420,35.706017,99304,Toei Shinjuku Line,139.903698,Shinozaki,Mizue,Honhachiman
289,9930421,35.722929,99304,Toei Shinjuku Line,139.926628,Honhachiman,Shinozaki,
